gfx.PutPixel(6 + x, 1 + y, 219, 245, 218);
gfx.PutPixel(53 + x, 59 + y, 27, 52, 26);
gfx.PutPixel(55 + x, 59 + y, 18, 21, 16);
gfx.PutPixel(56 + x, 59 + y, 166, 216, 166);
gfx.PutPixel(57 + x, 59 + y, 74, 212, 73);
gfx.PutPixel(58 + x, 59 + y, 67, 216, 66);
gfx.PutPixel(59 + x, 59 + y, 75, 217, 74);
gfx.PutPixel(60 + x, 59 + y, 118, 210, 112);
gfx.PutPixel(63 + x, 59 + y, 235, 246, 234);
gfx.PutPixel(64 + x, 59 + y, 91, 220, 90);
gfx.PutPixel(65 + x, 59 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 59 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 59 + y, 69, 187, 67);
gfx.PutPixel(68 + x, 59 + y, 5, 11, 3);
gfx.PutPixel(69 + x, 59 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 59 + y, 188, 240, 188);
gfx.PutPixel(74 + x, 59 + y, 75, 217, 74);
gfx.PutPixel(75 + x, 59 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 59 + y, 76, 203, 74);
gfx.PutPixel(77 + x, 59 + y, 16, 35, 14);
gfx.PutPixel(1 + x, 60 + y, 188, 240, 188);
gfx.PutPixel(2 + x, 60 + y, 62, 215, 64);
gfx.PutPixel(3 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 60 + y, 68, 214, 65);
gfx.PutPixel(5 + x, 60 + y, 68, 214, 65);
gfx.PutPixel(6 + x, 60 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 60 + y, 62, 65, 61);
gfx.PutPixel(16 + x, 60 + y, 124, 227, 122);
gfx.PutPixel(17 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 60 + y, 68, 214, 65);
gfx.PutPixel(20 + x, 60 + y, 60, 173, 59);
gfx.PutPixel(25 + x, 60 + y, 120, 227, 117);
gfx.PutPixel(26 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(27 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 60 + y, 68, 214, 65);
gfx.PutPixel(29 + x, 60 + y, 60, 173, 59);
gfx.PutPixel(40 + x, 60 + y, 75, 217, 74);
gfx.PutPixel(41 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(42 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(44 + x, 60 + y, 37, 106, 36);
gfx.PutPixel(49 + x, 60 + y, 72, 216, 69);
gfx.PutPixel(50 + x, 60 + y, 68, 214, 65);
gfx.PutPixel(51 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(53 + x, 60 + y, 35, 102, 34);
gfx.PutPixel(55 + x, 60 + y, 22, 25, 20);
gfx.PutPixel(56 + x, 60 + y, 114, 221, 116);
gfx.PutPixel(57 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(58 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(59 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(60 + x, 60 + y, 99, 221, 98);
gfx.PutPixel(63 + x, 60 + y, 192, 239, 189);
gfx.PutPixel(64 + x, 60 + y, 68, 214, 65);
gfx.PutPixel(65 + x, 60 + y, 68, 214, 65);
gfx.PutPixel(66 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 60 + y, 68, 214, 65);
gfx.PutPixel(68 + x, 60 + y, 8, 18, 6);
gfx.PutPixel(69 + x, 60 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 60 + y, 84, 219, 83);
gfx.PutPixel(74 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(75 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 60 + y, 67, 216, 66);
gfx.PutPixel(77 + x, 60 + y, 44, 116, 43);
gfx.PutPixel(1 + x, 61 + y, 196, 242, 195);
gfx.PutPixel(2 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(3 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 61 + y, 73, 206, 69);
gfx.PutPixel(6 + x, 61 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 61 + y, 62, 65, 61);
gfx.PutPixel(16 + x, 61 + y, 131, 228, 130);
gfx.PutPixel(17 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 61 + y, 68, 214, 65);
gfx.PutPixel(19 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 61 + y, 60, 173, 59);
gfx.PutPixel(25 + x, 61 + y, 128, 226, 125);
gfx.PutPixel(26 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(27 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(29 + x, 61 + y, 57, 155, 53);
gfx.PutPixel(40 + x, 61 + y, 84, 219, 83);
gfx.PutPixel(41 + x, 61 + y, 68, 214, 65);
gfx.PutPixel(42 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 61 + y, 68, 214, 65);
gfx.PutPixel(44 + x, 61 + y, 35, 102, 34);
gfx.PutPixel(49 + x, 61 + y, 97, 221, 94);
gfx.PutPixel(50 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(51 + x, 61 + y, 68, 214, 65);
gfx.PutPixel(52 + x, 61 + y, 68, 214, 65);
gfx.PutPixel(53 + x, 61 + y, 36, 83, 34);
gfx.PutPixel(55 + x, 61 + y, 5, 11, 3);
gfx.PutPixel(56 + x, 61 + y, 104, 169, 104);
gfx.PutPixel(57 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(58 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(59 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(60 + x, 61 + y, 94, 200, 93);
gfx.PutPixel(64 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(65 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 61 + y, 73, 206, 69);
gfx.PutPixel(68 + x, 61 + y, 7, 16, 5);
gfx.PutPixel(69 + x, 61 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 61 + y, 84, 219, 83);
gfx.PutPixel(74 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(75 + x, 61 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 61 + y, 68, 214, 65);
gfx.PutPixel(77 + x, 61 + y, 43, 120, 42);
gfx.PutPixel(2 + x, 62 + y, 139, 229, 139);
gfx.PutPixel(3 + x, 62 + y, 68, 214, 65);
gfx.PutPixel(4 + x, 62 + y, 68, 214, 65);
gfx.PutPixel(5 + x, 62 + y, 44, 106, 42);
gfx.PutPixel(7 + x, 62 + y, 64, 67, 63);
gfx.PutPixel(17 + x, 62 + y, 107, 222, 103);
gfx.PutPixel(18 + x, 62 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 62 + y, 74, 212, 73);
gfx.PutPixel(20 + x, 62 + y, 24, 62, 23);
gfx.PutPixel(25 + x, 62 + y, 216, 236, 215);
gfx.PutPixel(26 + x, 62 + y, 116, 225, 114);
gfx.PutPixel(27 + x, 62 + y, 68, 214, 65);
gfx.PutPixel(28 + x, 62 + y, 74, 212, 73);
gfx.PutPixel(29 + x, 62 + y, 19, 44, 18);
gfx.PutPixel(40 + x, 62 + y, 188, 240, 188);
gfx.PutPixel(41 + x, 62 + y, 75, 217, 74);
gfx.PutPixel(42 + x, 62 + y, 63, 216, 66);
gfx.PutPixel(43 + x, 62 + y, 73, 173, 70);
gfx.PutPixel(44 + x, 62 + y, 5, 11, 3);
gfx.PutPixel(49 + x, 62 + y, 219, 245, 218);
gfx.PutPixel(50 + x, 62 + y, 75, 217, 74);
gfx.PutPixel(51 + x, 62 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 62 + y, 70, 165, 68);
gfx.PutPixel(53 + x, 62 + y, 5, 11, 3);
gfx.PutPixel(55 + x, 62 + y, 58, 60, 58);
gfx.PutPixel(57 + x, 62 + y, 139, 229, 139);
gfx.PutPixel(58 + x, 62 + y, 57, 172, 54);
gfx.PutPixel(59 + x, 62 + y, 47, 137, 50);
gfx.PutPixel(60 + x, 62 + y, 148, 174, 148);
gfx.PutPixel(61 + x, 62 + y, 166, 216, 166);
gfx.PutPixel(62 + x, 62 + y, 187, 237, 187);
gfx.PutPixel(63 + x, 62 + y, 183, 236, 184);
gfx.PutPixel(64 + x, 62 + y, 116, 225, 114);
gfx.PutPixel(65 + x, 62 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 62 + y, 68, 214, 65);
gfx.PutPixel(67 + x, 62 + y, 49, 109, 49);
gfx.PutPixel(69 + x, 62 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 62 + y, 188, 240, 188);
gfx.PutPixel(74 + x, 62 + y, 75, 217, 74);
gfx.PutPixel(75 + x, 62 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 62 + y, 69, 187, 67);
gfx.PutPixel(77 + x, 62 + y, 11, 19, 9);
gfx.PutPixel(1 + x, 63 + y, 237, 249, 236);
gfx.PutPixel(2 + x, 63 + y, 91, 220, 90);
gfx.PutPixel(3 + x, 63 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 63 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 63 + y, 68, 179, 67);
gfx.PutPixel(6 + x, 63 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 63 + y, 62, 65, 61);
gfx.PutPixel(16 + x, 63 + y, 196, 242, 195);
gfx.PutPixel(17 + x, 63 + y, 75, 217, 74);
gfx.PutPixel(18 + x, 63 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 63 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 63 + y, 53, 114, 49);
gfx.PutPixel(21 + x, 63 + y, 5, 11, 3);
gfx.PutPixel(25 + x, 63 + y, 179, 236, 179);
gfx.PutPixel(26 + x, 63 + y, 72, 216, 69);
gfx.PutPixel(27 + x, 63 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 63 + y, 67, 216, 66);
gfx.PutPixel(29 + x, 63 + y, 53, 124, 53);
gfx.PutPixel(30 + x, 63 + y, 5, 11, 3);
gfx.PutPixel(40 + x, 63 + y, 131, 228, 130);
gfx.PutPixel(41 + x, 63 + y, 67, 216, 66);
gfx.PutPixel(42 + x, 63 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 63 + y, 74, 212, 73);
gfx.PutPixel(44 + x, 63 + y, 24, 50, 22);
gfx.PutPixel(49 + x, 63 + y, 120, 227, 117);
gfx.PutPixel(50 + x, 63 + y, 63, 216, 66);
gfx.PutPixel(51 + x, 63 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 63 + y, 68, 214, 72);
gfx.PutPixel(53 + x, 63 + y, 22, 68, 22);
gfx.PutPixel(59 + x, 63 + y, 166, 171, 165);
gfx.PutPixel(60 + x, 63 + y, 137, 220, 136);
gfx.PutPixel(61 + x, 63 + y, 72, 211, 68);
gfx.PutPixel(62 + x, 63 + y, 68, 214, 65);
gfx.PutPixel(63 + x, 63 + y, 68, 214, 65);
gfx.PutPixel(64 + x, 63 + y, 67, 216, 66);
gfx.PutPixel(65 + x, 63 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 63 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 63 + y, 68, 195, 67);
gfx.PutPixel(68 + x, 63 + y, 8, 11, 6);
gfx.PutPixel(69 + x, 63 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 63 + y, 179, 236, 179);
gfx.PutPixel(74 + x, 63 + y, 70, 217, 72);
gfx.PutPixel(75 + x, 63 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 63 + y, 74, 212, 73);
gfx.PutPixel(77 + x, 63 + y, 19, 44, 18);
gfx.PutPixel(78 + x, 63 + y, 5, 11, 3);
gfx.PutPixel(1 + x, 64 + y, 188, 240, 188);
gfx.PutPixel(2 + x, 64 + y, 66, 214, 62);
gfx.PutPixel(3 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 64 + y, 68, 214, 65);
gfx.PutPixel(6 + x, 64 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 64 + y, 62, 65, 61);
gfx.PutPixel(16 + x, 64 + y, 124, 227, 122);
gfx.PutPixel(17 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 64 + y, 57, 172, 54);
gfx.PutPixel(25 + x, 64 + y, 116, 225, 114);
gfx.PutPixel(26 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(27 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(29 + x, 64 + y, 57, 172, 54);
gfx.PutPixel(40 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(41 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(42 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(44 + x, 64 + y, 37, 106, 36);
gfx.PutPixel(49 + x, 64 + y, 70, 217, 72);
gfx.PutPixel(50 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(51 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 64 + y, 68, 214, 65);
gfx.PutPixel(53 + x, 64 + y, 35, 102, 34);
gfx.PutPixel(60 + x, 64 + y, 72, 216, 69);
gfx.PutPixel(61 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(62 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(63 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(64 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(65 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 64 + y, 68, 214, 65);
gfx.PutPixel(67 + x, 64 + y, 68, 214, 65);
gfx.PutPixel(68 + x, 64 + y, 8, 18, 6);
gfx.PutPixel(69 + x, 64 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 64 + y, 81, 217, 77);
gfx.PutPixel(74 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(75 + x, 64 + y, 72, 216, 69);
gfx.PutPixel(76 + x, 64 + y, 67, 216, 66);
gfx.PutPixel(77 + x, 64 + y, 44, 116, 43);
gfx.PutPixel(2 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(3 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 65 + y, 73, 206, 69);
gfx.PutPixel(6 + x, 65 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 65 + y, 62, 65, 61);
gfx.PutPixel(16 + x, 65 + y, 131, 228, 130);
gfx.PutPixel(17 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 65 + y, 60, 173, 59);
gfx.PutPixel(25 + x, 65 + y, 131, 228, 130);
gfx.PutPixel(26 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(27 + x, 65 + y, 68, 214, 65);
gfx.PutPixel(28 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(29 + x, 65 + y, 56, 149, 51);
gfx.PutPixel(40 + x, 65 + y, 88, 219, 86);
gfx.PutPixel(41 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(42 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 65 + y, 68, 214, 65);
gfx.PutPixel(44 + x, 65 + y, 37, 91, 37);
gfx.PutPixel(45 + x, 65 + y, 5, 11, 3);
gfx.PutPixel(49 + x, 65 + y, 116, 225, 114);
gfx.PutPixel(50 + x, 65 + y, 68, 214, 65);
gfx.PutPixel(51 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 65 + y, 72, 211, 68);
gfx.PutPixel(53 + x, 65 + y, 33, 74, 30);
gfx.PutPixel(60 + x, 65 + y, 83, 211, 84);
gfx.PutPixel(61 + x, 65 + y, 68, 214, 65);
gfx.PutPixel(62 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(63 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(64 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(65 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 65 + y, 68, 195, 67);
gfx.PutPixel(68 + x, 65 + y, 7, 16, 5);
gfx.PutPixel(69 + x, 65 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 65 + y, 91, 220, 90);
gfx.PutPixel(74 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(75 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 65 + y, 67, 216, 66);
gfx.PutPixel(77 + x, 65 + y, 44, 116, 43);
gfx.PutPixel(2 + x, 66 + y, 148, 228, 145);
gfx.PutPixel(3 + x, 66 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 66 + y, 68, 214, 65);
gfx.PutPixel(5 + x, 66 + y, 44, 100, 42);
gfx.PutPixel(7 + x, 66 + y, 64, 67, 63);
gfx.PutPixel(10 + x, 66 + y, 213, 243, 212);
gfx.PutPixel(11 + x, 66 + y, 204, 243, 203);
gfx.PutPixel(17 + x, 66 + y, 112, 224, 110);
gfx.PutPixel(18 + x, 66 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 66 + y, 74, 212, 73);
gfx.PutPixel(20 + x, 66 + y, 24, 50, 22);
gfx.PutPixel(25 + x, 66 + y, 227, 244, 226);
gfx.PutPixel(26 + x, 66 + y, 116, 225, 114);
gfx.PutPixel(27 + x, 66 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 66 + y, 74, 212, 73);
gfx.PutPixel(29 + x, 66 + y, 22, 25, 20);
gfx.PutPixel(30 + x, 66 + y, 5, 11, 3);
gfx.PutPixel(40 + x, 66 + y, 196, 242, 195);
gfx.PutPixel(41 + x, 66 + y, 75, 217, 74);
gfx.PutPixel(42 + x, 66 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 66 + y, 71, 168, 73);
gfx.PutPixel(49 + x, 66 + y, 213, 243, 212);
gfx.PutPixel(50 + x, 66 + y, 75, 217, 74);
gfx.PutPixel(51 + x, 66 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 66 + y, 68, 171, 67);
gfx.PutPixel(53 + x, 66 + y, 5, 11, 3);
gfx.PutPixel(62 + x, 66 + y, 147, 219, 145);
gfx.PutPixel(63 + x, 66 + y, 86, 154, 84);
gfx.PutPixel(64 + x, 66 + y, 107, 222, 103);
gfx.PutPixel(65 + x, 66 + y, 68, 214, 65);
gfx.PutPixel(66 + x, 66 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 66 + y, 42, 94, 40);
gfx.PutPixel(69 + x, 66 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 66 + y, 204, 243, 203);
gfx.PutPixel(74 + x, 66 + y, 79, 220, 81);
gfx.PutPixel(75 + x, 66 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 66 + y, 73, 188, 68);
gfx.PutPixel(77 + x, 66 + y, 8, 18, 6);
gfx.PutPixel(1 + x, 67 + y, 228, 248, 227);
gfx.PutPixel(2 + x, 67 + y, 84, 219, 83);
gfx.PutPixel(3 + x, 67 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 67 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 67 + y, 73, 188, 68);
gfx.PutPixel(6 + x, 67 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 67 + y, 62, 65, 61);
gfx.PutPixel(9 + x, 67 + y, 131, 228, 130);
gfx.PutPixel(10 + x, 67 + y, 67, 216, 66);
gfx.PutPixel(11 + x, 67 + y, 67, 216, 66);
gfx.PutPixel(12 + x, 67 + y, 67, 216, 66);
gfx.PutPixel(16 + x, 67 + y, 179, 236, 179);
gfx.PutPixel(17 + x, 67 + y, 72, 216, 69);
gfx.PutPixel(18 + x, 67 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 67 + y, 72, 216, 69);
gfx.PutPixel(20 + x, 67 + y, 50, 132, 49);
gfx.PutPixel(21 + x, 67 + y, 5, 11, 3);
gfx.PutPixel(25 + x, 67 + y, 163, 235, 163);
gfx.PutPixel(26 + x, 67 + y, 68, 214, 65);
gfx.PutPixel(27 + x, 67 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 67 + y, 67, 216, 66);
gfx.PutPixel(29 + x, 67 + y, 54, 144, 53);
gfx.PutPixel(40 + x, 67 + y, 108, 225, 107);
gfx.PutPixel(41 + x, 67 + y, 66, 214, 62);
gfx.PutPixel(42 + x, 67 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 67 + y, 75, 217, 74);
gfx.PutPixel(44 + x, 67 + y, 33, 74, 30);
gfx.PutPixel(49 + x, 67 + y, 103, 225, 104);
gfx.PutPixel(50 + x, 67 + y, 68, 214, 65);
gfx.PutPixel(51 + x, 67 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 67 + y, 67, 216, 66);
gfx.PutPixel(53 + x, 67 + y, 34, 79, 32);
gfx.PutPixel(54 + x, 67 + y, 5, 11, 3);
gfx.PutPixel(63 + x, 67 + y, 198, 220, 197);
gfx.PutPixel(64 + x, 67 + y, 68, 214, 65);
gfx.PutPixel(65 + x, 67 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 67 + y, 63, 216, 66);
gfx.PutPixel(67 + x, 67 + y, 73, 206, 69);
gfx.PutPixel(68 + x, 67 + y, 8, 18, 6);
gfx.PutPixel(69 + x, 67 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 67 + y, 158, 235, 161);
gfx.PutPixel(74 + x, 67 + y, 67, 216, 66);
gfx.PutPixel(75 + x, 67 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 67 + y, 69, 203, 68);
gfx.PutPixel(77 + x, 67 + y, 26, 58, 24);
gfx.PutPixel(78 + x, 67 + y, 5, 11, 3);
gfx.PutPixel(1 + x, 68 + y, 187, 237, 187);
gfx.PutPixel(2 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(3 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(6 + x, 68 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 68 + y, 62, 65, 61);
gfx.PutPixel(9 + x, 68 + y, 75, 217, 74);
gfx.PutPixel(10 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(11 + x, 68 + y, 68, 214, 65);
gfx.PutPixel(12 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(16 + x, 68 + y, 116, 225, 114);
gfx.PutPixel(17 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 68 + y, 57, 176, 57);
gfx.PutPixel(25 + x, 68 + y, 107, 222, 104);
gfx.PutPixel(26 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(27 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(29 + x, 68 + y, 57, 172, 54);
gfx.PutPixel(40 + x, 68 + y, 72, 216, 69);
gfx.PutPixel(41 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(42 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 68 + y, 63, 216, 66);
gfx.PutPixel(44 + x, 68 + y, 37, 106, 36);
gfx.PutPixel(49 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(50 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(51 + x, 68 + y, 68, 214, 65);
gfx.PutPixel(52 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(53 + x, 68 + y, 37, 106, 36);
gfx.PutPixel(63 + x, 68 + y, 187, 237, 187);
gfx.PutPixel(64 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(65 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 68 + y, 68, 214, 65);
gfx.PutPixel(67 + x, 68 + y, 68, 214, 65);
gfx.PutPixel(68 + x, 68 + y, 8, 18, 6);
gfx.PutPixel(69 + x, 68 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 68 + y, 75, 217, 74);
gfx.PutPixel(74 + x, 68 + y, 68, 214, 65);
gfx.PutPixel(75 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 68 + y, 67, 216, 66);
gfx.PutPixel(77 + x, 68 + y, 43, 120, 42);
gfx.PutPixel(2 + x, 69 + y, 72, 216, 69);
gfx.PutPixel(3 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 69 + y, 68, 195, 67);
gfx.PutPixel(6 + x, 69 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 69 + y, 62, 65, 61);
gfx.PutPixel(9 + x, 69 + y, 97, 221, 94);
gfx.PutPixel(10 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(11 + x, 69 + y, 68, 214, 65);
gfx.PutPixel(12 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(13 + x, 69 + y, 99, 150, 98);
gfx.PutPixel(16 + x, 69 + y, 148, 228, 145);
gfx.PutPixel(17 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 69 + y, 59, 154, 57);
gfx.PutPixel(25 + x, 69 + y, 144, 230, 143);
gfx.PutPixel(26 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(27 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(29 + x, 69 + y, 51, 138, 50);
gfx.PutPixel(40 + x, 69 + y, 99, 224, 100);
gfx.PutPixel(41 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(42 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 69 + y, 68, 214, 65);
gfx.PutPixel(44 + x, 69 + y, 33, 74, 30);
gfx.PutPixel(49 + x, 69 + y, 99, 221, 98);
gfx.PutPixel(50 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(51 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 69 + y, 68, 214, 65);
gfx.PutPixel(53 + x, 69 + y, 22, 68, 22);
gfx.PutPixel(64 + x, 69 + y, 72, 211, 68);
gfx.PutPixel(65 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 69 + y, 69, 187, 67);
gfx.PutPixel(68 + x, 69 + y, 5, 11, 3);
gfx.PutPixel(69 + x, 69 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 69 + y, 99, 224, 100);
gfx.PutPixel(74 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(75 + x, 69 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 69 + y, 68, 214, 65);
gfx.PutPixel(77 + x, 69 + y, 44, 106, 42);
gfx.PutPixel(2 + x, 70 + y, 176, 236, 174);
